# check:ui-glass-boundary allowlist
#
# Two-segment schema:
#
#   Segment A (time-bounded migration deferrals):
#     Sites temporarily exempted during an admitted authority migration.
#     Each entry MUST carry a `cutoff: <phase-or-step-name>` note.
#     Once the cutoff lands, the entry MUST be removed; remaining
#     entries past cutoff cause the gate to fail-close on audit.
#
#   Segment B (pinned known debt):
#     Sites outside the current authority migration. Each entry MUST carry an
#     `authority: .nimi/spec/<artifact>[#anchor]` note. No cutoff.
#
# Entry format: `<path>:<line>  # <segment-tag> | <note>`
#   path is repo-relative; line is 1-based.
# Blank lines and `#` comments are ignored. In-line `#` comments are
# stripped at parse time, but the `# <segment-tag>` convention is
# required for human review.

# ========================================================================
# Segment A — time-bounded migration deferrals
# ========================================================================
#
# Empty. All Phase 1 step 3 deferrals (article.tsx:145, world-list.tsx:148)
# closed on 2026-04-18 by migrating to `glass-chrome` tier admitted in
# Phase 2. Phase 1 main sweep cleared all remaining in-scope bypass at
# closeout-phase-1.
#
# Any future Segment A entry MUST be added alongside a preflight that
# declares its cutoff phase.

# ========================================================================
# Segment B — pinned known debt
# ========================================================================
#
# Scope origin: 2026-04-18 audit plus subsequent preflight debt intake.
# Empty. The 110-site UI glass bypass debt was hard-cut by
# `2026-05-11-ui-glass-material-bypass-cleanup`; future Segment B entries must
# resolve to a concrete canonical `.nimi/spec/**` authority artifact.

# --- 2026-07-25 pinned WIP glass debt (user ruling: allowlist, do not delete) ---
apps/prototype2/src/styles/panes.css:384  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:576  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:864  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:865  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1236  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1237  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1294  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1295  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1593  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1594  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1832  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:1833  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:2202  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:2203  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:3056  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/panes.css:3057  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:23  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:24  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:36  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:37  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:165  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:166  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:207  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:208  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:214  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
apps/simulator/src/shell/styles/spatial-tide.css:215  # segment-B | authority: .nimi/spec/canonical/platform/ui-design-system.authority.yaml | prototype/simulator WIP glass debt
